Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_definition
Rule 5     function -> declaration_statement
Rule 6     type_specifier -> CHAR
Rule 7     type_specifier -> VOID
Rule 8     type_specifier -> SHORT
Rule 9     type_specifier -> INT
Rule 10    type_specifier -> LONG
Rule 11    type_specifier -> FLOAT
Rule 12    type_specifier -> DOUBLE
Rule 13    type_specifier -> SIGNED
Rule 14    type_specifier -> UNSIGNED
Rule 15    argument_list -> argument
Rule 16    argument_list -> argument_list COMMA argument
Rule 17    argument -> type_specifier IDENTIFIER
Rule 18    argument -> type_specifier array
Rule 19    function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
Rule 20    function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
Rule 21    statement_list -> statement_list statement
Rule 22    statement_list -> statement
Rule 23    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 24    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 25    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
Rule 29    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
Rule 30    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 31    statement -> expression_statement
Rule 32    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 33    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 34    statement -> CONTINUE SEMICOLON
Rule 35    statement -> BREAK SEMICOLON
Rule 36    statement -> RETURN SEMICOLON
Rule 37    statement -> RETURN expression SEMICOLON
Rule 38    statement -> declaration_statement
Rule 39    declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 40    declaration_list -> declaration
Rule 41    declaration_list -> declaration_list COMMA declaration
Rule 42    declaration -> IDENTIFIER
Rule 43    declaration -> array
Rule 44    declaration -> declaration_assignment
Rule 45    declaration_assignment -> IDENTIFIER EQUAL expression
Rule 46    constant -> HEX_NUM
Rule 47    constant -> REAL_NUM
Rule 48    constant -> INT_NUM
Rule 49    constant -> CHARACTER
Rule 50    constant -> STRING
Rule 51    constant -> EXP_NUM
Rule 52    constant -> PLUS HEX_NUM
Rule 53    constant -> PLUS REAL_NUM
Rule 54    constant -> PLUS INT_NUM
Rule 55    constant -> PLUS EXP_NUM
Rule 56    constant -> MINUS HEX_NUM
Rule 57    constant -> MINUS REAL_NUM
Rule 58    constant -> MINUS INT_NUM
Rule 59    constant -> MINUS EXP_NUM
Rule 60    array -> IDENTIFIER array_index
Rule 61    array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE
Rule 62    array_index -> LEFT_SQUARE expression RIGHT_SQUARE
Rule 63    expression_statement -> SEMICOLON
Rule 64    expression_statement -> expression SEMICOLON
Rule 65    expression -> expression PLUS expression
Rule 66    expression -> expression MINUS expression
Rule 67    expression -> expression MULTIPLY expression
Rule 68    expression -> expression DIVIDE expression
Rule 69    expression -> expression L_OP expression
Rule 70    expression -> expression G_OP expression
Rule 71    expression -> expression NE_OP expression
Rule 72    expression -> expression EQ_OP expression
Rule 73    expression -> expression GE_OP expression
Rule 74    expression -> expression LE_OP expression
Rule 75    expression -> expression AND_OP expression
Rule 76    expression -> expression OR_OP expression
Rule 77    expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 78    expression -> IDENTIFIER
Rule 79    expression -> array
Rule 80    expression -> constant
Rule 81    expression -> assignment
