Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_definition
Rule 5     function -> function_declaration
Rule 6     function -> declaration_statement
Rule 7     type_specifier -> CHAR
Rule 8     type_specifier -> VOID
Rule 9     type_specifier -> SHORT
Rule 10    type_specifier -> INT
Rule 11    type_specifier -> LONG
Rule 12    type_specifier -> FLOAT
Rule 13    type_specifier -> DOUBLE
Rule 14    type_specifier -> SIGNED
Rule 15    type_specifier -> UNSIGNED
Rule 16    argument_list -> argument
Rule 17    argument_list -> argument_list COMMA argument
Rule 18    argument -> type_specifier IDENTIFIER
Rule 19    argument -> type_specifier array
Rule 20    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 21    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
Rule 22    function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
Rule 23    function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
Rule 24    statement_list -> statement_list statement
Rule 25    statement_list -> statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 29    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
Rule 30    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
Rule 31    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
Rule 32    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
Rule 33    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 34    statement -> expression_statement
Rule 35    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 36    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 37    statement -> RETURN SEMICOLON
Rule 38    statement -> RETURN expression SEMICOLON
Rule 39    statement -> declaration_statement
Rule 40    statement -> CONTINUE SEMICOLON
Rule 41    statement -> BREAK SEMICOLON
Rule 42    statement -> PRINT IDENTIFIER SEMICOLON
Rule 43    declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 44    declaration_list -> declaration
Rule 45    declaration_list -> declaration_list COMMA declaration
Rule 46    declaration -> IDENTIFIER
Rule 47    declaration -> array
Rule 48    declaration -> declaration_assignment
Rule 49    declaration_assignment -> IDENTIFIER EQUAL expression
Rule 50    constant -> HEX_NUM
Rule 51    constant -> REAL_NUM
Rule 52    constant -> INT_NUM
Rule 53    constant -> CHARACTER
Rule 54    constant -> STRING
Rule 55    constant -> EXP_NUM
Rule 56    constant -> PLUS HEX_NUM
Rule 57    constant -> PLUS REAL_NUM
Rule 58    constant -> PLUS INT_NUM
Rule 59    constant -> PLUS EXP_NUM
Rule 60    constant -> MINUS HEX_NUM
Rule 61    constant -> MINUS REAL_NUM
Rule 62    constant -> MINUS INT_NUM
Rule 63    constant -> MINUS EXP_NUM
Rule 64    array -> IDENTIFIER array_index
Rule 65    array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE
Rule 66    array_index -> LEFT_SQUARE expression RIGHT_SQUARE
Rule 67    expression_statement -> SEMICOLON
Rule 68    expression_statement -> expression SEMICOLON
Rule 69    expression -> expression PLUS expression
Rule 70    expression -> expression MINUS expression
Rule 71    expression -> expression MULTIPLY expression
Rule 72    expression -> expression DIVIDE expression
Rule 73    expression -> expression L_OP expression
Rule 74    expression -> expression G_OP expression
Rule 75    expression -> expression NE_OP expression
Rule 76    expression -> expression EQ_OP expression
Rule 77    expression -> expression GE_OP expression
