Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_definition
Rule 5     function -> function_declaration
Rule 6     function -> global_declaration_statement
Rule 7     function -> struct
Rule 8     type_specifier -> CHAR
Rule 9     type_specifier -> INT
Rule 10    type_specifier -> FLOAT
Rule 11    type_specifier -> VOID
Rule 12    argument_list -> argument
Rule 13    argument_list -> argument_list COMMA argument
Rule 14    argument -> type_specifier IDENTIFIER
Rule 15    argument -> type_specifier array_parameter
Rule 16    array_parameter -> array
Rule 17    array_parameter -> IDENTIFIER LEFT_SQUARE RIGHT_SQUARE
Rule 18    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 19    function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
Rule 20    function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND left_curl statement_list right_curl
Rule 21    function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND left_curl statement_list right_curl
Rule 22    statement_list -> statement_list statement
Rule 23    statement_list -> statement
Rule 24    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 25    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
Rule 29    statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
Rule 30    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
Rule 31    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 32    statement -> expression_statement
Rule 33    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
Rule 34    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 35    statement -> RETURN SEMICOLON
Rule 36    statement -> RETURN expression SEMICOLON
Rule 37    statement -> declaration_statement
Rule 38    statement -> static_declaration_statement
Rule 39    statement -> CONTINUE SEMICOLON
Rule 40    statement -> BREAK SEMICOLON
Rule 41    statement -> PRINT IDENTIFIER SEMICOLON
Rule 42    statement -> struct
Rule 43    statement -> STRUCT IDENTIFIER IDENTIFIER SEMICOLON
Rule 44    struct -> STRUCT IDENTIFIER left_curl struct_declaration_list right_curl SEMICOLON
Rule 45    struct_declaration_list -> struct_declaration_list declaration_statement
Rule 46    struct_declaration_list -> declaration_statement
Rule 47    declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 48    global_declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 49    static_declaration_statement -> STATIC type_specifier declaration_list SEMICOLON
Rule 50    declaration_list -> declaration
Rule 51    declaration_list -> declaration_list COMMA declaration
Rule 52    declaration -> IDENTIFIER
Rule 53    declaration -> array
Rule 54    declaration -> declaration_assignment
Rule 55    declaration_assignment -> IDENTIFIER EQUAL expression
Rule 56    constant -> HEX_NUM
Rule 57    constant -> INT_NUM
Rule 58    constant -> REAL_NUM
Rule 59    constant -> EXP_NUM
Rule 60    constant -> CHARACTER
Rule 61    constant -> MINUS HEX_NUM
Rule 62    constant -> MINUS INT_NUM
Rule 63    constant -> MINUS REAL_NUM
Rule 64    constant -> MINUS EXP_NUM
Rule 65    array -> IDENTIFIER array_index
Rule 66    array_index -> LEFT_SQUARE expression RIGHT_SQUARE
Rule 67    expression_statement -> SEMICOLON
Rule 68    expression_statement -> expression SEMICOLON
Rule 69    expression -> expression PLUS expression
Rule 70    expression -> expression MINUS expression
Rule 71    expression -> expression MULTIPLY expression
Rule 72    expression -> expression DIVIDE expression
