Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> function_list
Rule 2     function_list -> function_list function
Rule 3     function_list -> function
Rule 4     function -> function_declaration
Rule 5     function -> function_definition
Rule 6     function -> declaration_statement
Rule 7     function_declaration -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND SEMICOLON
Rule 8     function_declaration -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND SEMICOLON
Rule 9     type_specifier -> CHAR
Rule 10    type_specifier -> VOID
Rule 11    type_specifier -> SHORT
Rule 12    type_specifier -> INT
Rule 13    type_specifier -> LONG
Rule 14    type_specifier -> FLOAT
Rule 15    type_specifier -> DOUBLE
Rule 16    type_specifier -> SIGNED
Rule 17    type_specifier -> UNSIGNED
Rule 18    argument_list -> argument
Rule 19    argument_list -> argument_list COMMA argument
Rule 20    argument -> type_specifier IDENTIFIER
Rule 21    argument -> type_specifier array
Rule 22    function_definition -> type_specifier IDENTIFIER LEFT_ROUND argument_list RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 23    function_definition -> type_specifier IDENTIFIER LEFT_ROUND RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 24    statement_list -> statement_list statement
Rule 25    statement_list -> statement
Rule 26    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 27    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement
Rule 28    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
Rule 29    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
Rule 30    statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
Rule 31    statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
Rule 32    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 33    statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
Rule 34    statement -> expression_statement
Rule 35    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
Rule 36    statement -> WHILE LEFT_ROUND expression RIGHT_ROUND statement
Rule 37    statement -> CONTINUE SEMICOLON
Rule 38    statement -> BREAK SEMICOLON
Rule 39    statement -> RETURN SEMICOLON
Rule 40    statement -> RETURN expression SEMICOLON
Rule 41    statement -> declaration_statement
Rule 42    declaration_statement -> type_specifier declaration_list SEMICOLON
Rule 43    declaration_list -> declaration
Rule 44    declaration_list -> declaration_list COMMA declaration
Rule 45    declaration -> IDENTIFIER
Rule 46    declaration -> array
Rule 47    declaration -> declaration_assignment
Rule 48    declaration_assignment -> IDENTIFIER EQUAL expression
Rule 49    constant -> HEX_NUM
Rule 50    constant -> REAL_NUM
Rule 51    constant -> INT_NUM
Rule 52    constant -> CHARACTER
Rule 53    constant -> STRING
Rule 54    constant -> EXP_NUM
Rule 55    constant -> PLUS HEX_NUM
Rule 56    constant -> PLUS REAL_NUM
Rule 57    constant -> PLUS INT_NUM
Rule 58    constant -> PLUS EXP_NUM
Rule 59    constant -> MINUS HEX_NUM
Rule 60    constant -> MINUS REAL_NUM
Rule 61    constant -> MINUS INT_NUM
Rule 62    constant -> MINUS EXP_NUM
Rule 63    array -> IDENTIFIER array_index
Rule 64    array_index -> array_index LEFT_SQUARE expression RIGHT_SQUARE
Rule 65    array_index -> LEFT_SQUARE expression RIGHT_SQUARE
Rule 66    expression_statement -> SEMICOLON
Rule 67    expression_statement -> expression SEMICOLON
Rule 68    expression -> expression PLUS expression
Rule 69    expression -> expression MINUS expression
Rule 70    expression -> expression MULTIPLY expression
Rule 71    expression -> expression DIVIDE expression
Rule 72    expression -> expression L_OP expression
Rule 73    expression -> expression G_OP expression
