Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
Rule 1     primary_expression -> IDENTIFIER
Rule 2     primary_expression -> STRING
Rule 3     primary_expression -> INT_NUM
Rule 4     primary_expression -> HEX_NUM
Rule 5     primary_expression -> EXP_NUM
Rule 6     primary_expression -> REAL_NUM
Rule 7     primary_expression -> CHARACTER
Rule 8     primary_expression -> LEFT_ROUND expression RIGHT_ROUND
Rule 9     postfix_expression -> primary_expression
Rule 10    postfix_expression -> postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
Rule 11    postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND
Rule 12    postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
Rule 13    postfix_expression -> postfix_expression DOT IDENTIFIER
Rule 14    postfix_expression -> postfix_expression PTR_OP IDENTIFIER
Rule 15    postfix_expression -> postfix_expression INC_OP
Rule 16    postfix_expression -> postfix_expression DEC_OP
Rule 17    argument_expression_list -> assignment_expression
Rule 18    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 19    unary_expression -> postfix_expression
Rule 20    unary_expression -> INC_OP unary_expression
Rule 21    unary_expression -> DEC_OP unary_expression
Rule 22    unary_expression -> unary_operator cast_expression
Rule 23    unary_expression -> SIZEOF unary_expression
Rule 24    unary_expression -> SIZEOF LEFT_ROUND type_name RIGHT_ROUND
Rule 25    unary_operator -> AMPERSAND
Rule 26    unary_operator -> MULTIPLY
Rule 27    unary_operator -> PLUS
Rule 28    unary_operator -> MINUS
Rule 29    unary_operator -> TILDA
Rule 30    unary_operator -> EXCLAMATION
Rule 31    cast_expression -> unary_expression
Rule 32    cast_expression -> LEFT_ROUND type_name RIGHT_ROUND cast_expression
Rule 33    multiplicative_expression -> cast_expression
Rule 34    multiplicative_expression -> multiplicative_expression MULTIPLY cast_expression
Rule 35    multiplicative_expression -> multiplicative_expression DIVIDE cast_expression
Rule 36    multiplicative_expression -> multiplicative_expression MODULO cast_expression
Rule 37    additive_expression -> multiplicative_expression
Rule 38    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 39    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 40    shift_expression -> additive_expression
Rule 41    shift_expression -> shift_expression LEFT_OP additive_expression
